Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/runpy.py", line 183, in _run_module_as_main
    mod_name, mod_spec, code = _get_module_details(mod_name, _Error)
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/runpy.py", line 109, in _get_module_details
    __import__(pkg_name)
  File "/opt/mycroft-core/mycroft/__init__.py", line 17, in <module>
    from mycroft.api import Api
  File "/opt/mycroft-core/mycroft/api/__init__.py", line 22, in <module>
    from mycroft.configuration import Configuration
  File "/opt/mycroft-core/mycroft/configuration/__init__.py", line 15, in <module>
    from .config import Configuration, LocalConf, RemoteConf
  File "/opt/mycroft-core/mycroft/configuration/config.py", line 28, in <module>
    from .locations import DEFAULT_CONFIG, USER_CONFIG, OLD_USER_CONFIG
  File "/opt/mycroft-core/mycroft/configuration/locations.py", line 26, in <module>
    USER_CONFIG = join(xdg.BaseDirectory.save_config_path('mycroft'),
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/xdg/BaseDirectory.py", line 58, in save_config_path
    os.makedirs(path, 0o700)
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/os.py", line 223, in makedirs
    mkdir(name, mode)
FileExistsError: [Errno 17] File exists: '/home/runner/.config/mycroft'
2021-10-26 13:12:31.278 | INFO     |  6598 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-26 13:12:36.373 | INFO     |  6598 | __main__:on_alive:181 | Skills service is alive.
2021-10-26 13:12:36.375 | INFO     |  6598 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 13:12:36.574 | INFO     |  6598 | PairingSkill | Communicating account URL to user
2021-10-26 13:12:36.629 | WARNING  |  6598 | msm.mycroft_skills_manager | No such default skill: mycroft-pandora
2021-10-26 13:12:36.630 | INFO     |  6598 | mycroft.skills.skill_manager:run:234 | Not all default skills are installed, performing skill update...
2021-10-26 13:12:36.630 | INFO     |  6598 | mycroft.skills.skill_updater:update_skills:149 | Beginning skill update...
2021-10-26 13:12:36.702 | INFO     |  6598 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 13:12:36.917 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:36.928 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/fallback-unknown
2021-10-26 13:12:36.931 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/fallback-wolfram-alpha
2021-10-26 13:12:36.935 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-alarm
2021-10-26 13:12:36.939 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-audio-record
2021-10-26 13:12:36.945 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-configuration
2021-10-26 13:12:36.947 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-date-time
2021-10-26 13:12:36.952 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-hello-world
2021-10-26 13:12:36.957 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-installer
2021-10-26 13:12:36.959 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/fallback-duckduckgo
2021-10-26 13:12:36.962 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-joke
2021-10-26 13:12:36.969 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-npr-news
2021-10-26 13:12:36.971 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-ip
2021-10-26 13:12:36.983 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-reminder
2021-10-26 13:12:36.994 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-naptime
2021-10-26 13:12:37.003 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-playback-control
2021-10-26 13:12:37.018 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-personal
2021-10-26 13:12:37.022 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-singing
2021-10-26 13:12:37.451 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.468 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-hello-world
2021-10-26 13:12:37.468 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:37.471 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-speak
2021-10-26 13:12:37.512 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.522 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-audio-record
2021-10-26 13:12:37.738 | ERROR    |  6598 | msm.mycroft_skills_manager | Error running install_or_update on homeassistant.mycroftai: MergeConflict
2021-10-26 13:12:37.760 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-spelling
2021-10-26 13:12:37.770 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.774 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.785 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.860 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-fallback-duck-duck-go
2021-10-26 13:12:37.867 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-naptime
2021-10-26 13:12:37.868 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:37.870 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-stop
2021-10-26 13:12:37.875 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-joke
2021-10-26 13:12:37.907 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.931 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.952 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.968 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:37.976 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-personal
2021-10-26 13:12:37.977 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:37.978 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-support
2021-10-26 13:12:38.021 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-playback-control
2021-10-26 13:12:38.021 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.022 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/mycroft-timer
2021-10-26 13:12:38.026 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-configuration
2021-10-26 13:12:38.033 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-reminder
2021-10-26 13:12:38.033 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.035 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-weather
2021-10-26 13:12:38.077 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.107 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.133 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-installer
2021-10-26 13:12:38.152 | INFO     |  6598 | msm.skill_entry | Nothing new for mycroft-pairing
2021-10-26 13:12:38.158 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.180 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-date-time
2021-10-26 13:12:38.209 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-version-checker
2021-10-26 13:12:38.327 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.359 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-alarm
2021-10-26 13:12:38.391 | INFO     |  6598 | msm.skill_entry | Nothing new for mycroft-volume
2021-10-26 13:12:38.413 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.424 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.475 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-spelling
2021-10-26 13:12:38.475 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.479 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-26 13:12:38.486 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-wiki
2021-10-26 13:12:38.495 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.528 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.550 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-stop
2021-10-26 13:12:38.550 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.551 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/MycroftAI/skill-query
2021-10-26 13:12:38.585 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for fallback-wolfram-alpha
2021-10-26 13:12:38.632 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.683 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.708 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.724 | INFO     |  6598 | msm.skill_entry | Successfully installed fallback-unknown
2021-10-26 13:12:38.725 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.730 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-ip
2021-10-26 13:12:38.770 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-version-checker
2021-10-26 13:12:38.771 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.795 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.858 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-speak
2021-10-26 13:12:38.859 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:38.875 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:38.886 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-timer
2021-10-26 13:12:38.886 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:39.065 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.076 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.120 | INFO     |  6598 | msm.skill_entry | Successfully installed fallback-query
2021-10-26 13:12:39.120 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:39.121 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-wiki
2021-10-26 13:12:39.134 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.143 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.153 | ERROR    |  6598 | msm.mycroft_skills_manager | Error running install_or_update on homeassistant: MergeConflict
2021-10-26 13:12:39.163 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-weather
2021-10-26 13:12:39.174 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-npr-news
2021-10-26 13:12:39.423 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.435 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-singing
2021-10-26 13:12:39.435 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:39.467 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:39.476 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-support-helper
2021-10-26 13:12:39.657 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-audio-record
2021-10-26 13:12:39.658 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:40.657 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-fallback-duck-duck-go
2021-10-26 13:12:40.658 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:41.699 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-joke
2021-10-26 13:12:41.701 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:44.050 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-configuration
2021-10-26 13:12:44.051 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:44.888 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-installer
2021-10-26 13:12:44.888 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:00.341 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-date-time
2021-10-26 13:13:00.342 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:01.204 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-alarm
2021-10-26 13:13:01.206 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:05.815 | INFO     |  6598 | msm.skill_entry | Successfully installed fallback-wolfram-alpha
2021-10-26 13:13:05.817 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:06.684 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-ip
2021-10-26 13:13:06.686 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:06.906 | INFO     |  6598 | PairingSkill | Initiating device pairing sequence...
2021-10-26 13:13:06.906 | INFO     |  6598 | PairingSkill | Retrieving pairing code from device API...
2021-10-26 13:13:07.093 | INFO     |  6598 | PairingSkill | Pairing code obtained: CWJHEA
2021-10-26 13:13:07.093 | INFO     |  6598 | PairingSkill | Communicating pairing URL to user
2021-10-26 13:13:08.618 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-wiki
2021-10-26 13:13:08.619 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:09.506 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-weather
2021-10-26 13:13:09.507 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:12.523 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-npr-news
2021-10-26 13:13:12.525 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:14.635 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-support-helper
2021-10-26 13:13:14.635 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:13:14.646 | INFO     |  6598 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-26 14:13:14.646452
2021-10-26 13:13:14.647 | INFO     |  6598 | mycroft.skills.skill_updater:update_skills:170 | Skill update complete
2021-10-26 13:13:14.647 | INFO     |  6598 | mycroft.skills.skill_manager:_load_on_startup:273 | Loading installed skills...
2021-10-26 13:13:14.648 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-ip.mycroftai
2021-10-26 13:13:14.668 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-ip.mycroftai/settings.json
2021-10-26 13:13:14.677 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-ip.mycroftai
2021-10-26 13:13:14.678 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-ip.mycroftai/settings.json
2021-10-26 13:13:14.678 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-ip.mycroftai loaded successfully
2021-10-26 13:13:14.680 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-reminder.mycroftai
2021-10-26 13:13:14.704 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-reminder.mycroftai/settings.json
2021-10-26 13:13:14.751 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-reminder.mycroftai
2021-10-26 13:13:14.751 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-reminder.mycroftai/settings.json
2021-10-26 13:13:14.752 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-reminder.mycroftai loaded successfully
2021-10-26 13:13:14.753 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-installer.mycroftai
2021-10-26 13:13:14.759 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-installer.mycroftai/settings.json
2021-10-26 13:13:14.777 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-installer.mycroftai
2021-10-26 13:13:14.778 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-installer.mycroftai/settings.json
2021-10-26 13:13:14.780 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-installer.mycroftai loaded successfully
2021-10-26 13:13:14.781 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-version-checker.mycroftai
2021-10-26 13:13:14.786 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-version-checker.mycroftai/settings.json
2021-10-26 13:13:14.796 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-version-checker.mycroftai
2021-10-26 13:13:14.797 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-version-checker.mycroftai/settings.json
2021-10-26 13:13:14.798 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-version-checker.mycroftai loaded successfully
2021-10-26 13:13:14.799 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-singing.mycroftai
2021-10-26 13:13:14.803 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-singing.mycroftai/settings.json
2021-10-26 13:13:14.812 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-singing.mycroftai
2021-10-26 13:13:14.813 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-singing.mycroftai/settings.json
2021-10-26 13:13:14.814 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-singing.mycroftai loaded successfully
2021-10-26 13:13:14.814 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-joke.mycroftai
2021-10-26 13:13:14.819 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-joke.mycroftai/settings.json
2021-10-26 13:13:14.841 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-joke.mycroftai
2021-10-26 13:13:14.842 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-joke.mycroftai/settings.json
2021-10-26 13:13:14.842 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-joke.mycroftai loaded successfully
2021-10-26 13:13:14.843 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-timer.mycroftai
2021-10-26 13:13:14.859 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-timer.mycroftai/settings.json
2021-10-26 13:13:14.899 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-timer.mycroftai
2021-10-26 13:13:14.899 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-timer.mycroftai/settings.json
2021-10-26 13:13:14.901 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-timer.mycroftai loaded successfully
2021-10-26 13:13:14.901 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: homeassistant.mycroftai
2021-10-26 13:13:15.186 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/homeassistant.mycroftai/settings.json
2021-10-26 13:13:15.187 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/homeassistant.mycroftai/settings.json
2021-10-26 13:13:15.283 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill homeassistant.mycroftai loaded successfully
2021-10-26 13:13:15.291 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-alarm.mycroftai
2021-10-26 13:13:15.310 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-alarm.mycroftai/settings.json
2021-10-26 13:13:15.353 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-alarm.mycroftai
2021-10-26 13:13:15.354 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-alarm.mycroftai/settings.json
2021-10-26 13:13:15.356 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-alarm.mycroftai loaded successfully
2021-10-26 13:13:15.356 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-naptime.mycroftai
